gpmt=# explain select * from (select c1.oid,(select relname from pg_attribute c2 where c2.attrelid = c1.oid limit 1),(select relname from pg_attribute c2 where c2.atttypid = c1.oid limit 1) from pg_class c1) a, pg_class c, sales s;
                                                  QUERY PLAN
--------------------------------------------------------------------------------------------------------------
 Nested Loop  (cost=175425.45..16524948505331.79 rows=1671897473232 width=280)
   ->  Nested Loop  (cost=11.18..6338.68 rows=315844 width=272)
         ->  Seq Scan on pg_class c1  (cost=0.00..10.62 rows=562 width=68)
         ->  Materialize  (cost=11.18..16.80 rows=281 width=204)
               ->  Seq Scan on pg_class c  (cost=0.00..10.62 rows=562 width=204)
   ->  Materialize  (cost=175414.27..233518.55 rows=2646714 width=8)
         ->  Gather Motion 2:1  (slice1; segments: 2)  (cost=0.00..164950.84 rows=5293428 width=8)
               ->  Append  (cost=0.00..59082.28 rows=2646714 width=8)
                     ->  Seq Scan on sales_1_prt_outlying_years s  (cost=0.00..55276.72 rows=2476236 width=8)
                     ->  Seq Scan on sales_1_prt_2 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_3 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_4 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_5 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_6 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_7 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_8 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_9 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_10 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_11 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_12 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_13 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_14 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_15 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_16 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_17 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_18 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_19 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_20 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_21 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_22 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_23 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_24 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_25 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_26 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_27 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_28 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_29 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_30 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_31 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_32 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_33 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_34 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_35 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_36 s  (cost=0.00..38.44 rows=1722 width=8)
                     ->  Seq Scan on sales_1_prt_37 s  (cost=0.00..38.44 rows=1722 width=8)
